,Infector,Infectee,Timestamp,Date
0,thm220,nep225,2024-09-17 00:00:00,2024-09-17
1,thm220,jdo325,2024-09-17 18:15:06,2024-09-17
2,thm220,kea226,2024-09-17 18:16:47,2024-09-17
3,thm220,lrb226,2024-09-17 18:16:54,2024-09-17
4,thm220,ahd326,2024-09-17 18:16:59,2024-09-17
5,thm220,hme226,2024-09-17 18:17:08,2024-09-17
6,thm220,moe325,2024-09-17 18:17:13,2024-09-17
7,thm220,lvg224,2024-09-17 18:17:20,2024-09-17
8,thm220,kah225,2024-09-17 18:17:24,2024-09-17
9,thm220,ejh325,2024-09-17 18:17:38,2024-09-17
10,thm220,mnl226,2024-09-17 18:17:42,2024-09-17
11,thm220,lil426,2024-09-17 18:17:47,2024-09-17
12,thm220,jil626,2024-09-17 18:17:55,2024-09-17
13,thm220,jum520,2024-09-17 18:18:00,2024-09-17
14,thm220,mcs424,2024-09-17 18:18:06,2024-09-17
15,thm220,ers326,2024-09-17 18:18:09,2024-09-17
16,thm220,ckw326,2024-09-17 18:18:13,2024-09-17
17,thm220,kaw225,2024-09-17 18:18:18,2024-09-17
18,thm220,cew226,2024-09-17 18:18:22,2024-09-17
19,cew226,cjn225,2024-09-17 20:16:09,2024-09-17
20,cjn225,mss424,2024-09-17 20:23:00,2024-09-17
21,cjn225,bbm225,2024-09-17 20:23:39,2024-09-17
22,cjn225,shm325,2024-09-17 20:24:14,2024-09-17
23,cjn225,tkr225,2024-09-17 20:24:54,2024-09-17
24,jdo325,thm220,2024-09-17 20:26:02,2024-09-17
25,hme226,zam226,2024-09-17 20:26:28,2024-09-17
26,cew226,jal227,2024-09-17 20:31:08,2024-09-17
27,cew226,lss327,2024-09-17 20:31:18,2024-09-17
28,cew226,gvw227,2024-09-17 20:31:29,2024-09-17
29,cew226,anp226,2024-09-17 20:32:33,2024-09-17
30,cew226,cca227,2024-09-17 20:32:48,2024-09-17
31,ahd326,lit226,2024-09-17 20:36:43,2024-09-17
32,cjn225,jbn223,2024-09-17 20:42:41,2024-09-17
33,lil426,Qus328,2024-09-17 20:54:26,2024-09-17
34,ahd326,Oal226,2024-09-17 20:58:14,2024-09-17
35,ahd326,rcf226,2024-09-17 20:58:28,2024-09-17
36,ahd326,cep228,2024-09-17 20:59:19,2024-09-17
37,ahd326,wbf226,2024-09-17 20:59:45,2024-09-17
38,ahd326,mmr227,2024-09-17 21:11:08,2024-09-17
39,jil626,meh426,2024-09-17 21:21:00,2024-09-17
40,jil626,kez226,2024-09-17 21:21:43,2024-09-17
41,jil626,knq226,2024-09-17 21:23:53,2024-09-17
42,thm220,Nep225,2024-09-17 21:29:13,2024-09-17
43,cew226,alc526,2024-09-17 21:30:03,2024-09-17
44,cew226,mdc226,2024-09-17 21:30:20,2024-09-17
45,cew226,mjf326,2024-09-17 21:30:48,2024-09-17
46,cew226,mis226,2024-09-17 21:31:07,2024-09-17
47,cew226,ehs326,2024-09-17 21:31:24,2024-09-17
48,cew226,jnd226,2024-09-17 21:31:39,2024-09-17
49,cew226,lmk226,2024-09-17 21:31:54,2024-09-17
50,cew226,nmb518,2024-09-17 21:32:11,2024-09-17
51,thm220,Mcs424,2024-09-17 21:32:26,2024-09-17
52,hme226,tla226,2024-09-17 21:40:56,2024-09-17
53,hme226,agm227,2024-09-17 21:41:26,2024-09-17
54,hme226,ajl226,2024-09-17 21:41:56,2024-09-17
55,mnl226,rac326,2024-09-17 21:56:26,2024-09-17
56,kaw225,byd224,2024-09-17 21:57:51,2024-09-17
57,kaw225,lmb221,2024-09-17 21:57:59,2024-09-17
58,lil426,sjm227,2024-09-17 22:10:04,2024-09-17
59,lil426,jel226,2024-09-17 22:10:18,2024-09-17
60,lil426,ajs325,2024-09-17 22:14:22,2024-09-17
61,kaw225,tym328,2024-09-17 22:18:32,2024-09-17
62,kaw225,ank228,2024-09-17 22:18:38,2024-09-17
63,kaw225,awl225,2024-09-17 22:18:44,2024-09-17
64,kaw225,grm225,2024-09-17 22:18:50,2024-09-17
65,kaw225,brl228,2024-09-17 22:18:57,2024-09-17
66,kaw225,bja227,2024-09-17 22:19:06,2024-09-17
67,kaw225,chv328,2024-09-17 22:19:12,2024-09-17
68,kaw225,faa328,2024-09-17 22:19:53,2024-09-17
69,kaw225,tys328,2024-09-17 22:20:05,2024-09-17
70,kaw225,qur228,2024-09-17 22:20:12,2024-09-17
71,kaw225,dae428,2024-09-17 22:20:20,2024-09-17
72,kaw225,bbe227,2024-09-17 22:20:28,2024-09-17
73,kaw225,owl422,2024-09-17 22:20:39,2024-09-17
74,kaw225,ayk226,2024-09-17 22:20:46,2024-09-17
75,lrb226,gpg226,2024-09-17 22:29:22,2024-09-17
76,lrb226,mbk226,2024-09-17 22:32:30,2024-09-17
77,lrb226,grb227,2024-09-17 22:35:18,2024-09-17
78,ahd326,skt226,2024-09-17 22:46:14,2024-09-17
79,skt226,lvm226,2024-09-17 23:05:29,2024-09-17
80,kaw225,jeb225,2024-09-17 23:07:28,2024-09-17
81,skt226,ahh226,2024-09-17 23:17:57,2024-09-17
82,lrb226,bep226,2024-09-17 23:39:24,2024-09-17
83,ahd326,ccb226,2024-09-17 23:41:03,2024-09-17
84,ahd326,lyv226,2024-09-17 23:41:31,2024-09-17
85,ahd326,lnp227,2024-09-17 23:41:43,2024-09-17
86,ahd326,nac327,2024-09-17 23:41:56,2024-09-17
87,ahd326,cln226,2024-09-17 23:42:06,2024-09-17
88,ahd326,moe226,2024-09-17 23:42:18,2024-09-17
89,nep225,glb225,2024-09-17 23:43:00,2024-09-17
90,nep225,eeg326,2024-09-17 23:59:03,2024-09-17
91,lil426,lis226,2024-09-18 00:01:14,2024-09-18
92,lil426,mpl226,2024-09-18 00:01:31,2024-09-18
93,lil426,snb227,2024-09-18 00:01:45,2024-09-18
94,lil426,afc326,2024-09-18 00:01:59,2024-09-18
95,lil426,ljm227,2024-09-18 00:02:18,2024-09-18
96,nep225,eeo224,2024-09-18 00:04:07,2024-09-18
97,lil426,abm227,2024-09-18 00:15:20,2024-09-18
98,lil426,ltz226,2024-09-18 00:15:33,2024-09-18
99,lmk226,alz326,2024-09-18 00:15:57,2024-09-18
100,lil426,gep527,2024-09-18 00:16:00,2024-09-18
101,kaw225,anb225,2024-09-18 00:24:59,2024-09-18
102,chv328,adk428,2024-09-18 00:26:50,2024-09-18
103,lil426,dot227,2024-09-18 00:37:00,2024-09-18
104,lil426,ker327,2024-09-18 00:37:11,2024-09-18
105,lil426,cmm227,2024-09-18 00:37:25,2024-09-18
106,chv328,syh228,2024-09-18 01:04:38,2024-09-18
107,chv328,jog428,2024-09-18 01:12:51,2024-09-18
108,nep225,shp226,2024-09-18 01:46:45,2024-09-18
109,chv328,som228,2024-09-18 01:53:24,2024-09-18
110,lil426,ssr227,2024-09-18 02:15:09,2024-09-18
111,lil426,lab326,2024-09-18 02:15:52,2024-09-18
112,kaw225,hmf225,2024-09-18 02:18:58,2024-09-18
113,kaw225,zps224,2024-09-18 02:19:35,2024-09-18
114,kaw225,kem225,2024-09-18 02:19:57,2024-09-18
115,kaw225,kyf224,2024-09-18 02:20:13,2024-09-18
116,kaw225,als325,2024-09-18 02:20:30,2024-09-18
117,kaw225,cxm225,2024-09-18 02:20:50,2024-09-18
118,kaw225,szx225,2024-09-18 02:21:11,2024-09-18
119,ahd326,lmd222,2024-09-18 02:29:05,2024-09-18
120,ahd326,ajf326,2024-09-18 02:41:25,2024-09-18
121,cew226,srg226,2024-09-18 03:20:43,2024-09-18
122,kaw225,dee225,2024-09-18 03:25:04,2024-09-18
123,dee225,sil225,2024-09-18 03:25:24,2024-09-18
124,sil225,ech225,2024-09-18 03:26:47,2024-09-18
125,dee225,dms425,2024-09-18 03:27:28,2024-09-18
126,dee225,mef225,2024-09-18 03:27:51,2024-09-18
127,sil225,eap225,2024-09-18 03:28:04,2024-09-18
128,sil225,ddk225,2024-09-18 03:28:38,2024-09-18
129,skt226,grf226,2024-09-18 13:17:53,2024-09-18
130,skt226,njk226,2024-09-18 13:19:20,2024-09-18
131,kaw225,sja225,2024-09-18 13:57:33,2024-09-18
132,nep225,cai225,2024-09-18 14:08:18,2024-09-18
133,nep225,thc325,2024-09-18 14:09:07,2024-09-18
134,nep225,sah225,2024-09-18 14:46:08,2024-09-18
135,nep225,ams625,2024-09-18 14:56:52,2024-09-18
136,lil426,brs227,2024-09-18 14:58:30,2024-09-18
137,lil426,ess227,2024-09-18 15:01:52,2024-09-18
138,nep225,hub225,2024-09-18 16:20:47,2024-09-18
139,mnl226,jek207,2024-09-18 16:29:42,2024-09-18
140,nep225,ebk224,2024-09-18 16:36:06,2024-09-18
141,ebk224,abc324,2024-09-18 16:43:57,2024-09-18
142,nep225,svk326,2024-09-18 16:52:39,2024-09-18
143,skt226,jlc426,2024-09-18 17:33:45,2024-09-18
144,skt226,hee226,2024-09-18 17:33:56,2024-09-18
145,kaw225,nis224,2024-09-18 17:36:30,2024-09-18
146,kaw225,euc214,2024-09-18 17:36:38,2024-09-18
147,kaw225,dtg225,2024-09-18 17:37:19,2024-09-18
148,kaw225,emb627,2024-09-18 17:37:29,2024-09-18
149,ebk224,cjw221,2024-09-18 17:50:31,2024-09-18
150,ahd326,ajp223,2024-09-18 18:05:45,2024-09-18
151,ahd326,mas626,2024-09-18 18:06:15,2024-09-18
152,ahd326,ejc224,2024-09-18 18:06:22,2024-09-18
153,ahd326,trn223,2024-09-18 18:06:28,2024-09-18
154,nep225,egs327,2024-09-18 19:12:38,2024-09-18
155,euc214,naw226,2024-09-18 19:18:35,2024-09-18
156,euc214,asd626,2024-09-18 19:18:40,2024-09-18
157,euc214,ahs226,2024-09-18 19:19:11,2024-09-18
158,euc214,cno325,2024-09-18 19:19:21,2024-09-18
159,euc214,seb225,2024-09-18 19:19:29,2024-09-18
160,jil626,map826,2024-09-18 19:19:30,2024-09-18
161,jil626,mab526,2024-09-18 19:19:38,2024-09-18
162,jil626,chc226,2024-09-18 19:19:45,2024-09-18
163,jil626,kah326,2024-09-18 19:20:04,2024-09-18
164,jil626,ktl225,2024-09-18 19:22:47,2024-09-18
165,emb627,eaf327,2024-09-18 20:00:59,2024-09-18
166,kaw225,arh426,2024-09-18 20:59:16,2024-09-18
167,kyf224,ajr626,2024-09-18 21:19:42,2024-09-18
168,kyf224,sno225,2024-09-18 21:31:53,2024-09-18
169,ajr626,cam326,2024-09-18 21:36:10,2024-09-18
170,kaw225,tab326,2024-09-18 22:09:39,2024-09-18
171,arh426,abm323,2024-09-18 22:31:13,2024-09-18
172,mnl226,vap326,2024-09-18 23:08:06,2024-09-18
173,mnl226,lar226,2024-09-18 23:08:12,2024-09-18
174,cew226,lat226,2024-09-19 00:45:46,2024-09-19
175,hme226,jjs226,2024-09-19 00:55:48,2024-09-19
176,anb225,mer225,2024-09-19 02:15:28,2024-09-19
177,anb225,mbl325,2024-09-19 02:16:17,2024-09-19
178,anb225,kab828,2024-09-19 02:16:43,2024-09-19
179,ebk224,acb626,2024-09-19 14:00:50,2024-09-19
180,lil426,mip426,2024-09-19 17:14:40,2024-09-19
181,kaw225,jil825,2024-09-19 17:22:23,2024-09-19
182,kaw225,des419,2024-09-19 17:22:36,2024-09-19
183,kaw225,klh419,2024-09-19 17:22:44,2024-09-19
184,des419,hem324,2024-09-19 17:28:35,2024-09-19
185,des419,dkw219,2024-09-19 17:28:51,2024-09-19
186,des419,lsj323,2024-09-19 17:41:53,2024-09-19
187,jil825,bcg226,2024-09-19 17:53:23,2024-09-19
188,jdo325,ery225,2024-09-19 20:11:40,2024-09-19
189,klh419,ktn322,2024-09-19 20:19:54,2024-09-19
190,mcs424,kpb321,2024-09-19 20:24:35,2024-09-19
191,des419,ann225,2024-09-19 20:29:30,2024-09-19
192,jum520,erl424,2024-09-20 01:19:54,2024-09-20
193,jum520,tek225,2024-09-20 01:20:00,2024-09-20
194,jum520,gcp225,2024-09-20 01:26:35,2024-09-20
195,jum520,kao225,2024-09-20 01:26:51,2024-09-20
196,jum520,eng325,2024-09-20 02:35:42,2024-09-20
197,jum520,rms425,2024-09-20 02:35:55,2024-09-20
198,ahd326,ksb226,2024-09-20 04:26:46,2024-09-20
199,ahd326,aeo226,2024-09-20 04:26:55,2024-09-20
200,ahd326,ymw225,2024-09-20 04:27:06,2024-09-20
201,ahd326,jbf226,2024-09-20 04:27:17,2024-09-20
202,ahd326,jar526,2024-09-20 04:27:32,2024-09-20
203,jum520,mip326,2024-09-20 13:54:14,2024-09-20
204,thm220,rof222,2024-09-20 14:13:05,2024-09-20
205,thm220,joh621,2024-09-20 14:13:14,2024-09-20
206,thm220,mig321,2024-09-20 14:30:57,2024-09-20
207,ers326,mpp226,2024-09-20 14:33:22,2024-09-20
208,rof222,gms221,2024-09-20 14:46:19,2024-09-20
209,gms221,oga225,2024-09-20 15:03:41,2024-09-20
210,gms221,dmz3,2024-09-20 11:41:48,2024-09-20
211,thm220,edg219,2024-09-20 16:02:53,2024-09-20
212,thm220,jop520,2024-09-20 16:03:19,2024-09-20
213,eeo224,tmv225,2024-09-20 16:13:46,2024-09-20
214,gms221,rnw1,2024-09-20 16:55:21,2024-09-20
215,gms221,ecb225,2024-09-20 16:56:03,2024-09-20
216,rof222,tac228,2024-09-20 16:56:04,2024-09-20
217,gms221,cmb225,2024-09-20 16:56:34,2024-09-20
218,gms221,iam325,2024-09-20 17:07:44,2024-09-20
219,gms221,los317,2024-09-20 17:07:52,2024-09-20
220,des419,djf312,2024-09-20 17:25:20,2024-09-20
221,gms221,scz225,2024-09-20 17:51:52,2024-09-20
222,gms221,kjg525,2024-09-20 17:52:53,2024-09-20
223,ers326,smu326,2024-09-20 19:41:01,2024-09-20
224,ers326,dlb326,2024-09-20 19:41:22,2024-09-20
225,ers326,wis426,2024-09-20 19:41:38,2024-09-20
226,scz225,jzo225,2024-09-20 22:25:07,2024-09-20
227,kaw225,trk422,2024-09-21 02:03:47,2024-09-21
228,tym328,jel228,2024-09-21 05:48:14,2024-09-21
229,kaw225,rjf324,2024-09-21 13:18:42,2024-09-21
230,kaw225,jjh282,2024-09-21 14:06:01,2024-09-21
231,ahd326,mer328,2024-09-21 14:07:06,2024-09-21
232,kaw225,djm225,2024-09-21 17:10:09,2024-09-21
233,djm225,jrc425,2024-09-21 22:02:16,2024-09-21
234,mnl226,esr226,2024-09-22 17:45:02,2024-09-22
235,nep225,nir226,2024-09-22 18:30:57,2024-09-22
236,ahd326,jad626,2024-09-23 01:34:19,2024-09-23
237,ahd326,bdk3,2024-09-23 14:47:24,2024-09-23
238,jop520,ryg220,2024-09-23 15:39:19,2024-09-23
239,jop520,djr524,2024-09-23 15:39:40,2024-09-23
240,jop520,lmp222,2024-09-23 15:39:57,2024-09-23
241,los317,chg325,2024-09-23 17:35:06,2024-09-23
242,los317,art225,2024-09-23 17:35:24,2024-09-23
243,los317,cok225,2024-09-23 17:35:41,2024-09-23
244,los317,sar227,2024-09-23 17:36:01,2024-09-23
245,gms221,jdd227,2024-09-23 17:46:51,2024-09-23
246,gms221,mac225,2024-09-23 17:48:36,2024-09-23
247,gms221,sph325,2024-09-23 17:48:41,2024-09-23
248,gms221,alt225,2024-09-23 17:49:10,2024-09-23
249,gms221,dit226,2024-09-23 17:49:28,2024-09-23
250,gms221,elp227,2024-09-23 17:49:50,2024-09-23
251,gms221,men224,2024-09-23 17:49:53,2024-09-23
252,gms221,jaf526,2024-09-23 17:49:54,2024-09-23
253,gms221,esh325,2024-09-23 17:50:28,2024-09-23
254,gms221,gmo227,2024-09-23 17:50:29,2024-09-23
255,gms221,gut225,2024-09-23 17:50:54,2024-09-23
256,gms221,kat327,2024-09-23 17:50:55,2024-09-23
257,gms221,sjs327,2024-09-23 17:51:06,2024-09-23
258,gms221,slw227,2024-09-23 17:51:11,2024-09-23
259,gms221,mab327,2024-09-23 17:51:38,2024-09-23
260,gms221,mcj225,2024-09-23 17:52:08,2024-09-23
261,gms221,emb525,2024-09-23 18:01:55,2024-09-23
262,jum520,zjw226,2024-09-23 18:49:43,2024-09-23
263,los317,jur225,2024-09-23 18:55:45,2024-09-23
264,los317,ral219,2024-09-23 18:56:14,2024-09-23
265,eaf327,mlt227,2024-09-23 19:30:46,2024-09-23
266,lvg224,jms524,2024-09-23 19:32:26,2024-09-23
267,lvg224,fmm324,2024-09-23 19:38:41,2024-09-23
268,jms524,jem224,2024-09-23 20:08:27,2024-09-23
269,ahh226,tcd226,2024-09-23 20:08:47,2024-09-23
270,ahh226,sad823,2024-09-23 20:14:24,2024-09-23
271,lil426,emg426,2024-09-23 21:00:23,2024-09-23
272,thm220,rjn226,2024-09-23 22:23:32,2024-09-23
273,ayk226,abd527,2024-09-23 22:45:01,2024-09-23
274,ayk226,lek227,2024-09-23 22:45:09,2024-09-23
275,ayk226,cra226,2024-09-23 22:45:16,2024-09-23
276,ayk226,oam227,2024-09-23 22:45:26,2024-09-23
277,ayk226,wad227,2024-09-23 22:45:33,2024-09-23
278,ayk226,brp328,2024-09-23 22:45:41,2024-09-23
279,ayk226,tow227,2024-09-23 22:45:53,2024-09-23
280,lil426,mas426,2024-09-23 22:47:02,2024-09-23
281,lil426,cks226,2024-09-23 22:47:19,2024-09-23
282,gmo227,mcw227,2024-09-23 23:05:55,2024-09-23
283,nep225,jpc425,2024-09-23 23:13:13,2024-09-23
284,ccb226,jlt326,2024-09-24 00:07:03,2024-09-24
285,lyv226,tjj226,2024-09-24 00:07:34,2024-09-24
286,nep225,bwl225,2024-09-24 01:20:46,2024-09-24
287,tym328,lpt228,2024-09-24 01:50:24,2024-09-24
288,cew226,aak226,2024-09-24 02:51:10,2024-09-24
289,cew226,crs226,2024-09-24 02:51:29,2024-09-24
290,cew226,alm627,2024-09-24 02:52:00,2024-09-24
291,cew226,mej427,2024-09-24 02:52:18,2024-09-24
292,cew226,abw327,2024-09-24 02:52:38,2024-09-24
293,cew226,blb227,2024-09-24 02:53:01,2024-09-24
294,cew226,msk227,2024-09-24 02:53:14,2024-09-24
295,cew226,msf227,2024-09-24 02:53:25,2024-09-24
296,cew226,cab327,2024-09-24 02:53:50,2024-09-24
297,cew226,kmy227,2024-09-24 02:54:04,2024-09-24
298,cew226,rll227,2024-09-24 02:54:20,2024-09-24
299,cew226,lln227,2024-09-24 02:54:31,2024-09-24
300,cew226,ead327,2024-09-24 02:54:42,2024-09-24
301,eng325,arb225,2024-09-24 13:51:14,2024-09-24
302,eng325,aen226,2024-09-24 13:51:32,2024-09-24
303,djm225,jes425,2024-09-24 13:51:50,2024-09-24
304,ahh226,lmt226,2024-09-24 18:31:59,2024-09-24
305,lil426,srk225,2024-09-24 18:41:50,2024-09-24
306,rof222,avb225,2024-09-24 19:52:06,2024-09-24
307,rof222,ckb225,2024-09-24 19:52:24,2024-09-24
308,rof222,ath223,2024-09-24 19:52:35,2024-09-24
309,rof222,cto225,2024-09-24 19:52:46,2024-09-24
310,rof222,hps227,2024-09-24 19:52:57,2024-09-24
311,rof222,aev225,2024-09-24 19:53:08,2024-09-24
312,lmt226,tjw227,2024-09-24 20:02:07,2024-09-24
313,djm225,keg222,2024-09-24 20:15:33,2024-09-24
314,rof222,juc422,2024-09-24 20:25:36,2024-09-24
315,thm220,faw319,2024-09-24 20:28:58,2024-09-24
316,nep225,pag225,2024-09-24 20:31:17,2024-09-24
317,pag225,isb325,2024-09-24 20:32:30,2024-09-24
318,djm225,rmm226,2024-09-24 20:42:54,2024-09-24
319,ahh226,bcr226,2024-09-24 21:50:21,2024-09-24
