,Infector,Infectee,Timestamp,Date,Hour
0,thm220,nep225,2024-09-17T00:00:00.000,2024-09-17,2024-09-17 00
1,thm220,jdo325,2024-09-17T18:15:06.000,2024-09-17,2024-09-17 18
2,thm220,kea226,2024-09-17T18:16:47.000,2024-09-17,2024-09-17 18
3,thm220,lrb226,2024-09-17T18:16:54.000,2024-09-17,2024-09-17 18
4,thm220,ahd326,2024-09-17T18:16:59.000,2024-09-17,2024-09-17 18
5,thm220,hme226,2024-09-17T18:17:08.000,2024-09-17,2024-09-17 18
6,thm220,moe325,2024-09-17T18:17:13.000,2024-09-17,2024-09-17 18
7,thm220,lvg224,2024-09-17T18:17:20.000,2024-09-17,2024-09-17 18
8,thm220,kah225,2024-09-17T18:17:24.000,2024-09-17,2024-09-17 18
9,thm220,ejh325,2024-09-17T18:17:38.000,2024-09-17,2024-09-17 18
10,thm220,mnl226,2024-09-17T18:17:42.000,2024-09-17,2024-09-17 18
11,thm220,lil426,2024-09-17T18:17:47.000,2024-09-17,2024-09-17 18
12,thm220,jil626,2024-09-17T18:17:55.000,2024-09-17,2024-09-17 18
13,thm220,jum520,2024-09-17T18:18:00.000,2024-09-17,2024-09-17 18
14,thm220,mcs424,2024-09-17T18:18:06.000,2024-09-17,2024-09-17 18
15,thm220,ers326,2024-09-17T18:18:09.000,2024-09-17,2024-09-17 18
16,thm220,ckw326,2024-09-17T18:18:13.000,2024-09-17,2024-09-17 18
17,thm220,kaw225,2024-09-17T18:18:18.000,2024-09-17,2024-09-17 18
18,thm220,cew226,2024-09-17T18:18:22.000,2024-09-17,2024-09-17 18
19,cew226,cjn225,2024-09-17T20:16:09.000,2024-09-17,2024-09-17 20
20,cjn225,mss424,2024-09-17T20:23:00.000,2024-09-17,2024-09-17 20
21,cjn225,bbm225,2024-09-17T20:23:39.000,2024-09-17,2024-09-17 20
22,cjn225,shm325,2024-09-17T20:24:14.000,2024-09-17,2024-09-17 20
23,cjn225,tkr225,2024-09-17T20:24:54.000,2024-09-17,2024-09-17 20
24,jdo325,thm220,2024-09-17T20:26:02.000,2024-09-17,2024-09-17 20
25,hme226,zam226,2024-09-17T20:26:28.000,2024-09-17,2024-09-17 20
26,cew226,jal227,2024-09-17T20:31:08.000,2024-09-17,2024-09-17 20
27,cew226,lss327,2024-09-17T20:31:18.000,2024-09-17,2024-09-17 20
28,cew226,gvw227,2024-09-17T20:31:29.000,2024-09-17,2024-09-17 20
29,cew226,anp226,2024-09-17T20:32:33.000,2024-09-17,2024-09-17 20
30,cew226,cca227,2024-09-17T20:32:48.000,2024-09-17,2024-09-17 20
31,ahd326,lit226,2024-09-17T20:36:43.000,2024-09-17,2024-09-17 20
32,cjn225,jbn223,2024-09-17T20:42:41.000,2024-09-17,2024-09-17 20
33,lil426,Qus328,2024-09-17T20:54:26.000,2024-09-17,2024-09-17 20
34,ahd326,Oal226,2024-09-17T20:58:14.000,2024-09-17,2024-09-17 20
35,ahd326,rcf226,2024-09-17T20:58:28.000,2024-09-17,2024-09-17 20
36,ahd326,cep228,2024-09-17T20:59:19.000,2024-09-17,2024-09-17 20
37,ahd326,wbf226,2024-09-17T20:59:45.000,2024-09-17,2024-09-17 20
38,ahd326,mmr227,2024-09-17T21:11:08.000,2024-09-17,2024-09-17 21
39,jil626,meh426,2024-09-17T21:21:00.000,2024-09-17,2024-09-17 21
40,jil626,kez226,2024-09-17T21:21:43.000,2024-09-17,2024-09-17 21
41,jil626,knq226,2024-09-17T21:23:53.000,2024-09-17,2024-09-17 21
42,thm220,Nep225,2024-09-17T21:29:13.000,2024-09-17,2024-09-17 21
43,cew226,alc526,2024-09-17T21:30:03.000,2024-09-17,2024-09-17 21
44,cew226,mdc226,2024-09-17T21:30:20.000,2024-09-17,2024-09-17 21
45,cew226,mjf326,2024-09-17T21:30:48.000,2024-09-17,2024-09-17 21
46,cew226,mis226,2024-09-17T21:31:07.000,2024-09-17,2024-09-17 21
47,cew226,ehs326,2024-09-17T21:31:24.000,2024-09-17,2024-09-17 21
48,cew226,jnd226,2024-09-17T21:31:39.000,2024-09-17,2024-09-17 21
49,cew226,lmk226,2024-09-17T21:31:54.000,2024-09-17,2024-09-17 21
50,cew226,nmb518,2024-09-17T21:32:11.000,2024-09-17,2024-09-17 21
51,thm220,Mcs424,2024-09-17T21:32:26.000,2024-09-17,2024-09-17 21
52,hme226,tla226,2024-09-17T21:40:56.000,2024-09-17,2024-09-17 21
53,hme226,agm227,2024-09-17T21:41:26.000,2024-09-17,2024-09-17 21
54,hme226,ajl226,2024-09-17T21:41:56.000,2024-09-17,2024-09-17 21
55,mnl226,rac326,2024-09-17T21:56:26.000,2024-09-17,2024-09-17 21
56,kaw225,byd224,2024-09-17T21:57:51.000,2024-09-17,2024-09-17 21
57,kaw225,lmb221,2024-09-17T21:57:59.000,2024-09-17,2024-09-17 21
58,lil426,sjm227,2024-09-17T22:10:04.000,2024-09-17,2024-09-17 22
59,lil426,jel226,2024-09-17T22:10:18.000,2024-09-17,2024-09-17 22
60,lil426,ajs325,2024-09-17T22:14:22.000,2024-09-17,2024-09-17 22
61,kaw225,tym328,2024-09-17T22:18:32.000,2024-09-17,2024-09-17 22
62,kaw225,ank228,2024-09-17T22:18:38.000,2024-09-17,2024-09-17 22
63,kaw225,awl225,2024-09-17T22:18:44.000,2024-09-17,2024-09-17 22
64,kaw225,grm225,2024-09-17T22:18:50.000,2024-09-17,2024-09-17 22
65,kaw225,brl228,2024-09-17T22:18:57.000,2024-09-17,2024-09-17 22
66,kaw225,bja227,2024-09-17T22:19:06.000,2024-09-17,2024-09-17 22
67,kaw225,chv328,2024-09-17T22:19:12.000,2024-09-17,2024-09-17 22
68,kaw225,faa328,2024-09-17T22:19:53.000,2024-09-17,2024-09-17 22
69,kaw225,tys328,2024-09-17T22:20:05.000,2024-09-17,2024-09-17 22
70,kaw225,qur228,2024-09-17T22:20:12.000,2024-09-17,2024-09-17 22
71,kaw225,dae428,2024-09-17T22:20:20.000,2024-09-17,2024-09-17 22
72,kaw225,bbe227,2024-09-17T22:20:28.000,2024-09-17,2024-09-17 22
73,kaw225,owl422,2024-09-17T22:20:39.000,2024-09-17,2024-09-17 22
74,kaw225,ayk226,2024-09-17T22:20:46.000,2024-09-17,2024-09-17 22
75,lrb226,gpg226,2024-09-17T22:29:22.000,2024-09-17,2024-09-17 22
76,lrb226,mbk226,2024-09-17T22:32:30.000,2024-09-17,2024-09-17 22
77,lrb226,grb227,2024-09-17T22:35:18.000,2024-09-17,2024-09-17 22
78,ahd326,skt226,2024-09-17T22:46:14.000,2024-09-17,2024-09-17 22
79,skt226,lvm226,2024-09-17T23:05:29.000,2024-09-17,2024-09-17 23
80,kaw225,jeb225,2024-09-17T23:07:28.000,2024-09-17,2024-09-17 23
81,skt226,ahh226,2024-09-17T23:17:57.000,2024-09-17,2024-09-17 23
82,lrb226,bep226,2024-09-17T23:39:24.000,2024-09-17,2024-09-17 23
83,ahd326,ccb226,2024-09-17T23:41:03.000,2024-09-17,2024-09-17 23
84,ahd326,lyv226,2024-09-17T23:41:31.000,2024-09-17,2024-09-17 23
85,ahd326,lnp227,2024-09-17T23:41:43.000,2024-09-17,2024-09-17 23
86,ahd326,nac327,2024-09-17T23:41:56.000,2024-09-17,2024-09-17 23
87,ahd326,cln226,2024-09-17T23:42:06.000,2024-09-17,2024-09-17 23
88,ahd326,moe226,2024-09-17T23:42:18.000,2024-09-17,2024-09-17 23
89,nep225,glb225,2024-09-17T23:43:00.000,2024-09-17,2024-09-17 23
90,nep225,eeg326,2024-09-17T23:59:03.000,2024-09-17,2024-09-17 23
91,lil426,lis226,2024-09-18T00:01:14.000,2024-09-18,2024-09-18 00
92,lil426,mpl226,2024-09-18T00:01:31.000,2024-09-18,2024-09-18 00
93,lil426,snb227,2024-09-18T00:01:45.000,2024-09-18,2024-09-18 00
94,lil426,afc326,2024-09-18T00:01:59.000,2024-09-18,2024-09-18 00
95,lil426,ljm227,2024-09-18T00:02:18.000,2024-09-18,2024-09-18 00
96,nep225,eeo224,2024-09-18T00:04:07.000,2024-09-18,2024-09-18 00
97,lil426,abm227,2024-09-18T00:15:20.000,2024-09-18,2024-09-18 00
98,lil426,ltz226,2024-09-18T00:15:33.000,2024-09-18,2024-09-18 00
99,lmk226,alz326,2024-09-18T00:15:57.000,2024-09-18,2024-09-18 00
100,lil426,gep527,2024-09-18T00:16:00.000,2024-09-18,2024-09-18 00
101,kaw225,anb225,2024-09-18T00:24:59.000,2024-09-18,2024-09-18 00
102,chv328,adk428,2024-09-18T00:26:50.000,2024-09-18,2024-09-18 00
103,lil426,dot227,2024-09-18T00:37:00.000,2024-09-18,2024-09-18 00
104,lil426,ker327,2024-09-18T00:37:11.000,2024-09-18,2024-09-18 00
105,lil426,cmm227,2024-09-18T00:37:25.000,2024-09-18,2024-09-18 00
106,chv328,syh228,2024-09-18T01:04:38.000,2024-09-18,2024-09-18 01
107,chv328,jog428,2024-09-18T01:12:51.000,2024-09-18,2024-09-18 01
108,nep225,shp226,2024-09-18T01:46:45.000,2024-09-18,2024-09-18 01
109,chv328,som228,2024-09-18T01:53:24.000,2024-09-18,2024-09-18 01
110,lil426,ssr227,2024-09-18T02:15:09.000,2024-09-18,2024-09-18 02
111,lil426,lab326,2024-09-18T02:15:52.000,2024-09-18,2024-09-18 02
112,kaw225,hmf225,2024-09-18T02:18:58.000,2024-09-18,2024-09-18 02
113,kaw225,zps224,2024-09-18T02:19:35.000,2024-09-18,2024-09-18 02
114,kaw225,kem225,2024-09-18T02:19:57.000,2024-09-18,2024-09-18 02
115,kaw225,kyf224,2024-09-18T02:20:13.000,2024-09-18,2024-09-18 02
116,kaw225,als325,2024-09-18T02:20:30.000,2024-09-18,2024-09-18 02
117,kaw225,cxm225,2024-09-18T02:20:50.000,2024-09-18,2024-09-18 02
118,kaw225,szx225,2024-09-18T02:21:11.000,2024-09-18,2024-09-18 02
119,ahd326,lmd222,2024-09-18T02:29:05.000,2024-09-18,2024-09-18 02
120,ahd326,ajf326,2024-09-18T02:41:25.000,2024-09-18,2024-09-18 02
121,cew226,srg226,2024-09-18T03:20:43.000,2024-09-18,2024-09-18 03
122,kaw225,dee225,2024-09-18T03:25:04.000,2024-09-18,2024-09-18 03
123,dee225,sil225,2024-09-18T03:25:24.000,2024-09-18,2024-09-18 03
124,sil225,ech225,2024-09-18T03:26:47.000,2024-09-18,2024-09-18 03
125,dee225,dms425,2024-09-18T03:27:28.000,2024-09-18,2024-09-18 03
126,dee225,mef225,2024-09-18T03:27:51.000,2024-09-18,2024-09-18 03
127,sil225,eap225,2024-09-18T03:28:04.000,2024-09-18,2024-09-18 03
128,sil225,ddk225,2024-09-18T03:28:38.000,2024-09-18,2024-09-18 03
129,skt226,grf226,2024-09-18T13:17:53.000,2024-09-18,2024-09-18 13
130,skt226,njk226,2024-09-18T13:19:20.000,2024-09-18,2024-09-18 13
131,kaw225,sja225,2024-09-18T13:57:33.000,2024-09-18,2024-09-18 13
132,nep225,cai225,2024-09-18T14:08:18.000,2024-09-18,2024-09-18 14
133,nep225,thc325,2024-09-18T14:09:07.000,2024-09-18,2024-09-18 14
134,nep225,sah225,2024-09-18T14:46:08.000,2024-09-18,2024-09-18 14
135,nep225,ams625,2024-09-18T14:56:52.000,2024-09-18,2024-09-18 14
136,lil426,brs227,2024-09-18T14:58:30.000,2024-09-18,2024-09-18 14
137,lil426,ess227,2024-09-18T15:01:52.000,2024-09-18,2024-09-18 15
138,nep225,hub225,2024-09-18T16:20:47.000,2024-09-18,2024-09-18 16
139,mnl226,jek207,2024-09-18T16:29:42.000,2024-09-18,2024-09-18 16
140,nep225,ebk224,2024-09-18T16:36:06.000,2024-09-18,2024-09-18 16
141,ebk224,abc324,2024-09-18T16:43:57.000,2024-09-18,2024-09-18 16
142,nep225,svk326,2024-09-18T16:52:39.000,2024-09-18,2024-09-18 16
143,skt226,jlc426,2024-09-18T17:33:45.000,2024-09-18,2024-09-18 17
144,skt226,hee226,2024-09-18T17:33:56.000,2024-09-18,2024-09-18 17
145,kaw225,nis224,2024-09-18T17:36:30.000,2024-09-18,2024-09-18 17
146,kaw225,euc214,2024-09-18T17:36:38.000,2024-09-18,2024-09-18 17
147,kaw225,dtg225,2024-09-18T17:37:19.000,2024-09-18,2024-09-18 17
148,kaw225,emb627,2024-09-18T17:37:29.000,2024-09-18,2024-09-18 17
149,ebk224,cjw221,2024-09-18T17:50:31.000,2024-09-18,2024-09-18 17
150,ahd326,ajp223,2024-09-18T18:05:45.000,2024-09-18,2024-09-18 18
151,ahd326,mas626,2024-09-18T18:06:15.000,2024-09-18,2024-09-18 18
152,ahd326,ejc224,2024-09-18T18:06:22.000,2024-09-18,2024-09-18 18
153,ahd326,trn223,2024-09-18T18:06:28.000,2024-09-18,2024-09-18 18
154,nep225,egs327,2024-09-18T19:12:38.000,2024-09-18,2024-09-18 19
155,euc214,naw226,2024-09-18T19:18:35.000,2024-09-18,2024-09-18 19
156,euc214,asd626,2024-09-18T19:18:40.000,2024-09-18,2024-09-18 19
157,euc214,ahs226,2024-09-18T19:19:11.000,2024-09-18,2024-09-18 19
158,euc214,cno325,2024-09-18T19:19:21.000,2024-09-18,2024-09-18 19
159,euc214,seb225,2024-09-18T19:19:29.000,2024-09-18,2024-09-18 19
160,jil626,map826,2024-09-18T19:19:30.000,2024-09-18,2024-09-18 19
161,jil626,mab526,2024-09-18T19:19:38.000,2024-09-18,2024-09-18 19
162,jil626,chc226,2024-09-18T19:19:45.000,2024-09-18,2024-09-18 19
163,jil626,kah326,2024-09-18T19:20:04.000,2024-09-18,2024-09-18 19
164,jil626,ktl225,2024-09-18T19:22:47.000,2024-09-18,2024-09-18 19
165,emb627,eaf327,2024-09-18T20:00:59.000,2024-09-18,2024-09-18 20
166,kaw225,arh426,2024-09-18T20:59:16.000,2024-09-18,2024-09-18 20
167,kyf224,ajr626,2024-09-18T21:19:42.000,2024-09-18,2024-09-18 21
168,kyf224,sno225,2024-09-18T21:31:53.000,2024-09-18,2024-09-18 21
169,ajr626,cam326,2024-09-18T21:36:10.000,2024-09-18,2024-09-18 21
170,kaw225,tab326,2024-09-18T22:09:39.000,2024-09-18,2024-09-18 22
171,arh426,abm323,2024-09-18T22:31:13.000,2024-09-18,2024-09-18 22
172,mnl226,vap326,2024-09-18T23:08:06.000,2024-09-18,2024-09-18 23
173,mnl226,lar226,2024-09-18T23:08:12.000,2024-09-18,2024-09-18 23
174,cew226,lat226,2024-09-19T00:45:46.000,2024-09-19,2024-09-19 00
175,hme226,jjs226,2024-09-19T00:55:48.000,2024-09-19,2024-09-19 00
176,anb225,mer225,2024-09-19T02:15:28.000,2024-09-19,2024-09-19 02
177,anb225,mbl325,2024-09-19T02:16:17.000,2024-09-19,2024-09-19 02
178,anb225,kab828,2024-09-19T02:16:43.000,2024-09-19,2024-09-19 02
179,ebk224,acb626,2024-09-19T14:00:50.000,2024-09-19,2024-09-19 14
180,lil426,mip426,2024-09-19T17:14:40.000,2024-09-19,2024-09-19 17
181,kaw225,jil825,2024-09-19T17:22:23.000,2024-09-19,2024-09-19 17
182,kaw225,des419,2024-09-19T17:22:36.000,2024-09-19,2024-09-19 17
183,kaw225,klh419,2024-09-19T17:22:44.000,2024-09-19,2024-09-19 17
184,des419,hem324,2024-09-19T17:28:35.000,2024-09-19,2024-09-19 17
185,des419,dkw219,2024-09-19T17:28:51.000,2024-09-19,2024-09-19 17
186,des419,lsj323,2024-09-19T17:41:53.000,2024-09-19,2024-09-19 17
187,jil825,bcg226,2024-09-19T17:53:23.000,2024-09-19,2024-09-19 17
188,jdo325,ery225,2024-09-19T20:11:40.000,2024-09-19,2024-09-19 20
189,klh419,ktn322,2024-09-19T20:19:54.000,2024-09-19,2024-09-19 20
190,mcs424,kpb321,2024-09-19T20:24:35.000,2024-09-19,2024-09-19 20
191,des419,ann225,2024-09-19T20:29:30.000,2024-09-19,2024-09-19 20
192,jum520,erl424,2024-09-20T01:19:54.000,2024-09-20,2024-09-20 01
193,jum520,tek225,2024-09-20T01:20:00.000,2024-09-20,2024-09-20 01
194,jum520,gcp225,2024-09-20T01:26:35.000,2024-09-20,2024-09-20 01
195,jum520,kao225,2024-09-20T01:26:51.000,2024-09-20,2024-09-20 01
196,jum520,eng325,2024-09-20T02:35:42.000,2024-09-20,2024-09-20 02
197,jum520,rms425,2024-09-20T02:35:55.000,2024-09-20,2024-09-20 02
198,ahd326,ksb226,2024-09-20T04:26:46.000,2024-09-20,2024-09-20 04
199,ahd326,aeo226,2024-09-20T04:26:55.000,2024-09-20,2024-09-20 04
200,ahd326,ymw225,2024-09-20T04:27:06.000,2024-09-20,2024-09-20 04
201,ahd326,jbf226,2024-09-20T04:27:17.000,2024-09-20,2024-09-20 04
202,ahd326,jar526,2024-09-20T04:27:32.000,2024-09-20,2024-09-20 04
203,jum520,mip326,2024-09-20T13:54:14.000,2024-09-20,2024-09-20 13
204,thm220,rof222,2024-09-20T14:13:05.000,2024-09-20,2024-09-20 14
205,thm220,joh621,2024-09-20T14:13:14.000,2024-09-20,2024-09-20 14
206,thm220,mig321,2024-09-20T14:30:57.000,2024-09-20,2024-09-20 14
207,ers326,mpp226,2024-09-20T14:33:22.000,2024-09-20,2024-09-20 14
208,rof222,gms221,2024-09-20T14:46:19.000,2024-09-20,2024-09-20 14
209,gms221,oga225,2024-09-20T15:03:41.000,2024-09-20,2024-09-20 15
210,gms221,dmz3,2024-09-20T11:41:48.000,2024-09-20,2024-09-20 11
211,thm220,edg219,2024-09-20T16:02:53.000,2024-09-20,2024-09-20 16
212,thm220,jop520,2024-09-20T16:03:19.000,2024-09-20,2024-09-20 16
213,eeo224,tmv225,2024-09-20T16:13:46.000,2024-09-20,2024-09-20 16
214,gms221,rnw1,2024-09-20T16:55:21.000,2024-09-20,2024-09-20 16
215,gms221,ecb225,2024-09-20T16:56:03.000,2024-09-20,2024-09-20 16
216,rof222,tac228,2024-09-20T16:56:04.000,2024-09-20,2024-09-20 16
217,gms221,cmb225,2024-09-20T16:56:34.000,2024-09-20,2024-09-20 16
218,gms221,iam325,2024-09-20T17:07:44.000,2024-09-20,2024-09-20 17
219,gms221,los317,2024-09-20T17:07:52.000,2024-09-20,2024-09-20 17
220,des419,djf312,2024-09-20T17:25:20.000,2024-09-20,2024-09-20 17
221,gms221,scz225,2024-09-20T17:51:52.000,2024-09-20,2024-09-20 17
222,gms221,kjg525,2024-09-20T17:52:53.000,2024-09-20,2024-09-20 17
223,ers326,smu326,2024-09-20T19:41:01.000,2024-09-20,2024-09-20 19
224,ers326,dlb326,2024-09-20T19:41:22.000,2024-09-20,2024-09-20 19
225,ers326,wis426,2024-09-20T19:41:38.000,2024-09-20,2024-09-20 19
226,scz225,jzo225,2024-09-20T22:25:07.000,2024-09-20,2024-09-20 22
227,kaw225,trk422,2024-09-21T02:03:47.000,2024-09-21,2024-09-21 02
228,tym328,jel228,2024-09-21T05:48:14.000,2024-09-21,2024-09-21 05
229,kaw225,rjf324,2024-09-21T13:18:42.000,2024-09-21,2024-09-21 13
230,kaw225,jjh282,2024-09-21T14:06:01.000,2024-09-21,2024-09-21 14
231,ahd326,mer328,2024-09-21T14:07:06.000,2024-09-21,2024-09-21 14
232,kaw225,djm225,2024-09-21T17:10:09.000,2024-09-21,2024-09-21 17
233,djm225,jrc425,2024-09-21T22:02:16.000,2024-09-21,2024-09-21 22
234,mnl226,esr226,2024-09-22T17:45:02.000,2024-09-22,2024-09-22 17
235,nep225,nir226,2024-09-22T18:30:57.000,2024-09-22,2024-09-22 18
236,ahd326,jad626,2024-09-23T01:34:19.000,2024-09-23,2024-09-23 01
237,ahd326,bdk3,2024-09-23T14:47:24.000,2024-09-23,2024-09-23 14
238,jop520,ryg220,2024-09-23T15:39:19.000,2024-09-23,2024-09-23 15
239,jop520,djr524,2024-09-23T15:39:40.000,2024-09-23,2024-09-23 15
240,jop520,lmp222,2024-09-23T15:39:57.000,2024-09-23,2024-09-23 15
241,los317,chg325,2024-09-23T17:35:06.000,2024-09-23,2024-09-23 17
242,los317,art225,2024-09-23T17:35:24.000,2024-09-23,2024-09-23 17
243,los317,cok225,2024-09-23T17:35:41.000,2024-09-23,2024-09-23 17
244,los317,sar227,2024-09-23T17:36:01.000,2024-09-23,2024-09-23 17
245,gms221,jdd227,2024-09-23T17:46:51.000,2024-09-23,2024-09-23 17
246,gms221,mac225,2024-09-23T17:48:36.000,2024-09-23,2024-09-23 17
247,gms221,sph325,2024-09-23T17:48:41.000,2024-09-23,2024-09-23 17
248,gms221,alt225,2024-09-23T17:49:10.000,2024-09-23,2024-09-23 17
249,gms221,dit226,2024-09-23T17:49:28.000,2024-09-23,2024-09-23 17
250,gms221,elp227,2024-09-23T17:49:50.000,2024-09-23,2024-09-23 17
251,gms221,men224,2024-09-23T17:49:53.000,2024-09-23,2024-09-23 17
252,gms221,jaf526,2024-09-23T17:49:54.000,2024-09-23,2024-09-23 17
253,gms221,esh325,2024-09-23T17:50:28.000,2024-09-23,2024-09-23 17
254,gms221,gmo227,2024-09-23T17:50:29.000,2024-09-23,2024-09-23 17
255,gms221,gut225,2024-09-23T17:50:54.000,2024-09-23,2024-09-23 17
256,gms221,kat327,2024-09-23T17:50:55.000,2024-09-23,2024-09-23 17
257,gms221,sjs327,2024-09-23T17:51:06.000,2024-09-23,2024-09-23 17
258,gms221,slw227,2024-09-23T17:51:11.000,2024-09-23,2024-09-23 17
259,gms221,mab327,2024-09-23T17:51:38.000,2024-09-23,2024-09-23 17
260,gms221,mcj225,2024-09-23T17:52:08.000,2024-09-23,2024-09-23 17
261,gms221,emb525,2024-09-23T18:01:55.000,2024-09-23,2024-09-23 18
262,jum520,zjw226,2024-09-23T18:49:43.000,2024-09-23,2024-09-23 18
263,los317,jur225,2024-09-23T18:55:45.000,2024-09-23,2024-09-23 18
264,los317,ral219,2024-09-23T18:56:14.000,2024-09-23,2024-09-23 18
265,eaf327,mlt227,2024-09-23T19:30:46.000,2024-09-23,2024-09-23 19
266,lvg224,jms524,2024-09-23T19:32:26.000,2024-09-23,2024-09-23 19
267,lvg224,fmm324,2024-09-23T19:38:41.000,2024-09-23,2024-09-23 19
268,jms524,jem224,2024-09-23T20:08:27.000,2024-09-23,2024-09-23 20
269,ahh226,tcd226,2024-09-23T20:08:47.000,2024-09-23,2024-09-23 20
270,ahh226,sad823,2024-09-23T20:14:24.000,2024-09-23,2024-09-23 20
271,lil426,emg426,2024-09-23T21:00:23.000,2024-09-23,2024-09-23 21
272,thm220,rjn226,2024-09-23T22:23:32.000,2024-09-23,2024-09-23 22
273,ayk226,abd527,2024-09-23T22:45:01.000,2024-09-23,2024-09-23 22
274,ayk226,lek227,2024-09-23T22:45:09.000,2024-09-23,2024-09-23 22
275,ayk226,cra226,2024-09-23T22:45:16.000,2024-09-23,2024-09-23 22
276,ayk226,oam227,2024-09-23T22:45:26.000,2024-09-23,2024-09-23 22
277,ayk226,wad227,2024-09-23T22:45:33.000,2024-09-23,2024-09-23 22
278,ayk226,brp328,2024-09-23T22:45:41.000,2024-09-23,2024-09-23 22
279,ayk226,tow227,2024-09-23T22:45:53.000,2024-09-23,2024-09-23 22
280,lil426,mas426,2024-09-23T22:47:02.000,2024-09-23,2024-09-23 22
281,lil426,cks226,2024-09-23T22:47:19.000,2024-09-23,2024-09-23 22
282,gmo227,mcw227,2024-09-23T23:05:55.000,2024-09-23,2024-09-23 23
283,nep225,jpc425,2024-09-23T23:13:13.000,2024-09-23,2024-09-23 23
284,ccb226,jlt326,2024-09-24T00:07:03.000,2024-09-24,2024-09-24 00
285,lyv226,tjj226,2024-09-24T00:07:34.000,2024-09-24,2024-09-24 00
286,nep225,bwl225,2024-09-24T01:20:46.000,2024-09-24,2024-09-24 01
287,tym328,lpt228,2024-09-24T01:50:24.000,2024-09-24,2024-09-24 01
288,cew226,aak226,2024-09-24T02:51:10.000,2024-09-24,2024-09-24 02
289,cew226,crs226,2024-09-24T02:51:29.000,2024-09-24,2024-09-24 02
290,cew226,alm627,2024-09-24T02:52:00.000,2024-09-24,2024-09-24 02
291,cew226,mej427,2024-09-24T02:52:18.000,2024-09-24,2024-09-24 02
292,cew226,abw327,2024-09-24T02:52:38.000,2024-09-24,2024-09-24 02
293,cew226,blb227,2024-09-24T02:53:01.000,2024-09-24,2024-09-24 02
294,cew226,msk227,2024-09-24T02:53:14.000,2024-09-24,2024-09-24 02
295,cew226,msf227,2024-09-24T02:53:25.000,2024-09-24,2024-09-24 02
296,cew226,cab327,2024-09-24T02:53:50.000,2024-09-24,2024-09-24 02
297,cew226,kmy227,2024-09-24T02:54:04.000,2024-09-24,2024-09-24 02
298,cew226,rll227,2024-09-24T02:54:20.000,2024-09-24,2024-09-24 02
299,cew226,lln227,2024-09-24T02:54:31.000,2024-09-24,2024-09-24 02
300,cew226,ead327,2024-09-24T02:54:42.000,2024-09-24,2024-09-24 02
301,eng325,arb225,2024-09-24T13:51:14.000,2024-09-24,2024-09-24 13
302,eng325,aen226,2024-09-24T13:51:32.000,2024-09-24,2024-09-24 13
303,djm225,jes425,2024-09-24T13:51:50.000,2024-09-24,2024-09-24 13
304,ahh226,lmt226,2024-09-24T18:31:59.000,2024-09-24,2024-09-24 18
305,lil426,srk225,2024-09-24T18:41:50.000,2024-09-24,2024-09-24 18
306,rof222,avb225,2024-09-24T19:52:06.000,2024-09-24,2024-09-24 19
307,rof222,ckb225,2024-09-24T19:52:24.000,2024-09-24,2024-09-24 19
308,rof222,ath223,2024-09-24T19:52:35.000,2024-09-24,2024-09-24 19
309,rof222,cto225,2024-09-24T19:52:46.000,2024-09-24,2024-09-24 19
310,rof222,hps227,2024-09-24T19:52:57.000,2024-09-24,2024-09-24 19
311,rof222,aev225,2024-09-24T19:53:08.000,2024-09-24,2024-09-24 19
312,lmt226,tjw227,2024-09-24T20:02:07.000,2024-09-24,2024-09-24 20
313,djm225,keg222,2024-09-24T20:15:33.000,2024-09-24,2024-09-24 20
314,rof222,juc422,2024-09-24T20:25:36.000,2024-09-24,2024-09-24 20
315,thm220,faw319,2024-09-24T20:28:58.000,2024-09-24,2024-09-24 20
316,nep225,pag225,2024-09-24T20:31:17.000,2024-09-24,2024-09-24 20
317,pag225,isb325,2024-09-24T20:32:30.000,2024-09-24,2024-09-24 20
318,djm225,rmm226,2024-09-24T20:42:54.000,2024-09-24,2024-09-24 20
319,ahh226,bcr226,2024-09-24T21:50:21.000,2024-09-24,2024-09-24 21
